order_ID,supplier_ID,delivery_date,created_at,updated_at,open_order,scoop_margin,supplier_margin,total_order_value,num_participating_members
3,1,2020-02-20 00:00:00.000000,2020-02-18 19:47:52.410238,2020-02-29 16:00:54.012728,False,0.033,,546.02,23.0
4,3,2020-03-06 00:00:00.000000,2020-03-03 21:49:25.220836,2020-03-14 16:55:16.884711,False,0.033,,179.16,22.0
8,4,2020-03-13 00:00:00.000000,2020-03-10 22:03:03.945618,2020-03-16 19:43:21.133948,False,0.033,10.0,548.93,25.0
12,3,2020-03-20 00:00:00.000000,2020-03-17 19:34:58.657855,2020-03-27 19:30:28.729806,False,0.033,,217.0,24.0
15,1,2020-03-26 00:00:00.000000,2020-03-24 20:40:12.588463,2020-04-08 18:48:45.435281,False,0.033,,945.67,26.0
22,4,2020-04-09 00:00:00.000000,2020-04-06 18:48:29.214395,2020-04-11 16:15:27.004834,False,0.033,10.0,884.24,27.0
24,4,2020-04-17 00:00:00.000000,2020-04-14 20:48:25.755138,2020-04-19 12:45:04.995715,False,0.033,10.0,1026.58,23.0
27,4,2020-04-24 00:00:00.000000,2020-04-21 18:29:24.505109,2020-05-03 10:06:31.945882,False,0.033,10.0,872.07,24.0
32,8,2020-04-30 00:00:00.000000,2020-05-01 09:02:06.612425,2020-05-03 10:06:51.287597,False,0.033,,56.09,12.0
39,3,2020-05-15 00:00:00.000000,2020-05-12 20:27:08.830417,2020-05-23 18:33:18.834601,False,0.033,,201.24,25.0
40,8,2020-05-15 00:00:00.000000,2020-05-12 20:54:16.871553,2020-05-23 18:33:06.934647,False,0.033,,15.53,6.0
44,8,2020-05-22 00:00:00.000000,2020-05-18 19:06:01.171688,2020-05-26 07:58:56.127183,False,0.033,,51.26,4.0
45,3,2020-05-29 00:00:00.000000,2020-05-26 19:28:43.075108,2020-06-03 20:22:35.128268,False,0.033,,261.52,24.0
47,11,2020-05-29 00:00:00.000000,2020-05-26 19:33:35.366699,2020-06-27 08:55:12.929286,False,0.033,,58.7,15.0
48,8,2020-05-29 00:00:00.000000,2020-05-28 19:19:39.114401,2020-06-21 18:22:15.665299,False,0.033,,124.16,8.0
53,8,2020-06-05 00:00:00.000000,2020-06-02 20:54:56.877792,2020-06-21 18:23:11.030120,False,0.033,,176.87,15.0
57,4,2020-06-12 00:00:00.000000,2020-06-10 11:22:32.064882,2020-06-16 14:48:42.355021,False,0.033,10.0,854.53,23.0
62,4,2020-06-19 00:00:00.000000,2020-06-16 18:42:14.315932,2020-06-21 16:37:48.600462,False,0.033,10.0,648.84,23.0
63,11,2020-06-26 00:00:00.000000,2020-06-23 18:03:22.562459,2020-07-03 09:40:09.064308,False,0.033,,38.9,13.0
64,3,2020-06-26 00:00:00.000000,2020-06-23 18:14:32.285819,2020-07-03 09:40:17.516940,False,0.033,,211.43,16.0
68,3,2020-07-03 00:00:00.000000,2020-06-30 20:09:13.464449,2020-07-06 19:51:40.160735,False,0.08,,230.06,13.0
71,11,2020-07-03 00:00:00.000000,2020-06-30 20:11:05.818594,2020-07-06 19:51:52.888976,False,0.08,,47.9,7.0
102,11,2020-07-10 00:00:00.000000,2020-07-07 18:57:27.332652,2020-07-15 14:17:50.188253,False,0.08,,37.1,7.0
103,8,2020-07-10 00:00:00.000000,2020-07-10 11:34:37.835741,2020-07-15 14:17:15.816450,False,0.08,,102.4,5.0
104,3,2020-07-17 00:00:00.000000,2020-07-14 18:24:10.731845,2020-07-23 04:54:11.418309,False,0.08,,225.71,16.0
107,3,2020-07-24 00:00:00.000000,2020-07-21 19:20:28.588342,2020-08-02 09:56:42.734321,False,0.08,,178.68,16.0
108,8,2020-07-24 00:00:00.000000,2020-07-24 18:02:26.071625,2020-08-02 09:53:41.868021,False,0.08,,3.71,2.0
113,4,2020-08-07 00:00:00.000000,2020-08-04 19:11:13.919654,2020-08-14 09:18:29.195522,False,0.08,6.0,543.12,17.0
114,1,2020-08-13 00:00:00.000000,2020-08-11 19:38:38.159291,2020-09-01 11:11:45.531682,False,0.08,,1245.22,27.0
123,4,2020-08-28 00:00:00.000000,2020-08-27 07:01:46.178122,2020-09-01 11:11:21.328814,False,0.08,6.0,538.35,20.0
157,3,2020-09-04 00:00:00.000000,2020-09-02 08:47:45.704627,2020-09-09 14:19:46.024354,False,0.08,,253.2,19.0
158,4,2020-09-04 00:00:00.000000,2020-09-02 08:48:44.920124,2020-09-09 15:24:44.678315,False,0.08,6.0,299.32,19.0
159,8,2020-09-04 00:00:00.000000,2020-09-03 13:52:15.532225,2020-09-09 15:24:18.398758,False,0.08,,112.81,16.0
160,3,2020-09-11 00:00:00.000000,2020-09-08 18:05:51.365567,2020-09-16 09:12:56.661740,False,0.08,,329.87,21.0
163,8,2020-09-18 00:00:00.000000,2020-09-15 19:40:13.277909,2020-09-24 19:39:45.357838,False,0.08,,28.8,7.0
